id,prediction
20581,1
20582,0
20583,0
20584,1
20585,0
20586,1
20587,1
20588,0
20589,0
20590,0
20591,0
20592,0
20593,0
20594,0
20595,0
20596,0
20597,0
20598,1
20599,0
20600,1
20601,0
20602,1
20603,0
20604,0
20605,1
20606,0
20607,0
20608,1
20609,0
20610,0
20611,1
20612,1
20613,0
20614,1
20615,1
20616,0
20617,0
20618,1
20619,1
20620,1
20621,1
20622,0
20623,0
20624,1
20625,1
20626,0
20627,0
20628,1
20629,1
20630,1
20631,1
20632,1
20633,1
20634,1
20635,0
20636,0
20637,1
20638,0
20639,1
20640,0
20641,1
20642,1
20643,1
20644,1
20645,0
20646,0
20647,0
20648,1
20649,0
20650,0
20651,1
20652,1
20653,1
20654,1
20655,0
20656,1
20657,0
20658,1
20659,0
20660,0
20661,0
20662,1
20663,1
20664,0
20665,0
20666,0
20667,1
20668,0
20669,1
20670,0
20671,1
20672,0
20673,1
20674,0
20675,0
20676,1
20677,1
20678,0
20679,0
20680,1
20681,1
20682,0
20683,0
20684,0
20685,1
20686,1
20687,1
20688,0
20689,0
20690,0
20691,0
20692,0
20693,1
20694,1
20695,1
20696,0
20697,1
20698,0
20699,1
20700,1
20701,1
20702,0
20703,0
20704,1
20705,0
20706,0
20707,0
20708,1
20709,1
20710,1
20711,1
20712,0
20713,0
20714,1
20715,1
20716,1
20717,1
20718,1
20719,1
20720,0
20721,0
20722,0
20723,0
20724,0
20725,1
20726,0
20727,1
20728,1
20729,0
20730,0
20731,0
20732,0
20733,0
20734,1
20735,1
20736,1
20737,0
20738,1
20739,0
20740,0
20741,0
20742,1
20743,0
20744,1
20745,1
20746,0
20747,1
20748,1
20749,0
20750,0
20751,1
20752,0
20753,1
20754,1
20755,1
20756,0
20757,0
20758,1
20759,0
20760,0
20761,1
20762,0
20763,1
20764,0
20765,1
20766,1
20767,0
20768,0
20769,1
20770,1
20771,0
20772,1
20773,0
20774,0
20775,1
20776,1
20777,1
20778,0
20779,0
20780,0
20781,0
20782,1
20783,0
20784,1
20785,1
20786,0
20787,0
20788,0
20789,1
20790,1
20791,1
20792,1
20793,1
20794,1
20795,0
20796,1
20797,1
20798,1
20799,1
20800,0
20801,1
20802,0
20803,0
20804,0
20805,0
20806,0
20807,0
20808,0
20809,0
20810,0
20811,1
20812,1
20813,1
20814,0
20815,0
20816,0
20817,0
20818,0
20819,1
20820,0
20821,1
20822,0
20823,1
20824,0
20825,0
20826,0
20827,0
20828,0
20829,1
20830,0
20831,1
20832,0
20833,1
20834,0
20835,0
20836,1
20837,1
20838,1
20839,1
20840,1
20841,1
20842,0
20843,1
20844,1
20845,0
20846,1
20847,1
20848,1
20849,0
20850,0
20851,0
20852,0
20853,0
20854,0
20855,1
20856,1
20857,0
20858,0
20859,0
20860,0
20861,1
20862,0
20863,1
20864,0
20865,1
20866,1
20867,1
20868,0
20869,1
20870,0
20871,1
20872,0
20873,0
20874,0
20875,1
20876,0
20877,0
20878,1
20879,0
20880,1
20881,1
20882,1
20883,0
20884,0
20885,1
20886,0
20887,0
20888,1
20889,1
20890,0
20891,0
20892,0
20893,0
20894,1
20895,1
20896,1
20897,1
20898,1
20899,1
20900,1
20901,1
20902,0
20903,1
20904,1
20905,0
20906,1
20907,1
20908,0
20909,0
20910,1
20911,0
20912,0
20913,0
20914,1
20915,1
20916,0
20917,0
20918,1
20919,0
20920,1
20921,1
20922,0
20923,1
20924,0
20925,0
20926,0
20927,1
20928,1
20929,1
20930,0
20931,0
20932,0
20933,1
20934,0
20935,0
20936,1
20937,0
20938,0
20939,0
20940,0
20941,0
20942,0
20943,1
20944,0
20945,0
20946,0
20947,1
20948,0
20949,0
20950,1
20951,1
20952,0
20953,0
20954,0
20955,0
20956,0
20957,0
20958,0
20959,0
20960,0
20961,0
20962,0
20963,1
20964,0
20965,0
20966,1
20967,0
20968,1
20969,1
20970,0
20971,1
20972,0
20973,0
20974,0
20975,1
20976,0
20977,1
20978,0
20979,0
20980,0
20981,1
20982,1
20983,0
20984,0
20985,0
20986,1
20987,0
20988,0
20989,0
20990,0
20991,1
20992,1
20993,0
20994,1
20995,1
20996,1
20997,0
20998,1
20999,1
21000,1
21001,0
21002,0
21003,0
21004,1
21005,1
21006,0
21007,1
21008,0
21009,0
21010,1
21011,0
21012,1
21013,0
21014,1
21015,1
21016,0
21017,1
21018,0
21019,0
21020,1
21021,1
21022,1
21023,1
21024,1
21025,0
21026,0
21027,0
21028,0
21029,1
21030,0
21031,1
21032,0
21033,0
21034,0
21035,0
21036,1
21037,0
21038,1
21039,1
21040,1
21041,1
21042,0
21043,1
21044,1
21045,0
21046,1
21047,1
21048,1
21049,0
21050,1
21051,0
21052,1
21053,0
21054,1
21055,1
21056,1
21057,0
21058,1
21059,0
21060,0
21061,0
21062,1
21063,1
21064,1
21065,1
21066,1
21067,1
21068,1
21069,0
21070,0
21071,1
21072,0
21073,0
21074,0
21075,0
21076,1
21077,1
21078,0
21079,1
21080,1
21081,0
21082,0
21083,1
21084,0
21085,0
21086,1
21087,1
21088,1
21089,1
21090,1
21091,1
21092,1
21093,0
21094,0
21095,0
21096,0
21097,0
21098,0
21099,0
21100,1
21101,0
21102,0
21103,1
21104,0
21105,0
21106,0
21107,0
21108,0
21109,0
21110,0
21111,1
21112,0
21113,0
21114,0
21115,0
21116,1
21117,0
21118,0
21119,1
21120,1
21121,1
21122,1
21123,1
21124,0
21125,1
21126,0
21127,1
21128,1
21129,0
21130,0
21131,0
21132,0
21133,1
21134,1
21135,1
21136,1
21137,0
21138,0
21139,0
21140,1
21141,1
21142,0
21143,1
21144,0
21145,1
21146,1
21147,0
21148,0
21149,0
21150,0
21151,0
21152,0
21153,0
21154,0
21155,1
21156,1
21157,0
21158,1
21159,0
21160,1
21161,0
21162,1
21163,1
21164,0
21165,0
21166,1
21167,0
21168,0
21169,1
21170,1
21171,1
21172,0
21173,0
21174,1
21175,1
21176,1
21177,0
21178,1
21179,1
21180,1
21181,1
21182,1
21183,0
21184,1
21185,0
21186,1
21187,1
21188,0
21189,1
21190,0
21191,1
21192,0
21193,0
21194,0
21195,0
21196,0
21197,0
21198,0
21199,0
21200,0
21201,0
21202,0
21203,1
21204,1
21205,0
21206,0
21207,0
21208,1
21209,1
21210,1
21211,1
21212,0
21213,1
21214,1
21215,1
21216,0
21217,0
21218,0
21219,0
21220,0
21221,0
21222,0
21223,1
21224,1
21225,1
21226,0
21227,0
21228,0
21229,0
21230,1
21231,0
21232,1
21233,1
21234,1
21235,1
21236,1
21237,1
21238,1
21239,1
21240,0
21241,1
21242,1
21243,0
21244,1
21245,0
21246,1
21247,0
21248,1
21249,0
21250,0
21251,0
21252,1
21253,0
21254,1
21255,1
21256,1
21257,0
21258,1
21259,1
21260,1
21261,0
21262,1
21263,0
21264,0
21265,0
21266,1
21267,1
21268,1
21269,0
21270,1
21271,0
21272,0
21273,0
21274,1
21275,0
21276,1
21277,0
21278,0
21279,0
21280,0
21281,0
21282,1
21283,0
21284,0
21285,0
21286,0
21287,0
21288,1
21289,0
21290,0
21291,0
21292,1
21293,1
21294,1
21295,1
21296,0
21297,0
21298,0
21299,1
21300,0
21301,0
21302,0
21303,1
21304,1
21305,0
21306,1
21307,1
21308,0
21309,1
21310,1
21311,1
21312,0
21313,1
21314,1
21315,1
21316,0
21317,1
21318,0
21319,1
21320,0
21321,0
21322,1
21323,1
21324,1
21325,1
21326,0
21327,1
21328,1
21329,0
21330,1
21331,1
21332,0
21333,0
21334,0
21335,1
21336,0
21337,0
21338,1
21339,0
21340,1
21341,0
21342,1
21343,0
21344,1
21345,0
21346,1
21347,0
21348,0
21349,1
21350,1
21351,1
21352,0
21353,1
21354,0
21355,0
21356,0
21357,0
21358,1
21359,1
21360,1
21361,1
21362,0
21363,0
21364,0
21365,1
21366,1
21367,1
21368,0
21369,0
21370,0
21371,0
21372,1
21373,0
21374,0
21375,0
21376,0
21377,1
21378,0
21379,0
21380,1
21381,1
21382,0
21383,0
21384,1
21385,1
21386,1
21387,0
21388,1
21389,1
21390,0
21391,1
21392,0
21393,1
21394,0
21395,0
21396,1
21397,0
21398,0
21399,1
21400,1
21401,0
21402,1
21403,1
21404,1
21405,1
21406,0
21407,0
21408,0
21409,1
21410,0
21411,1
21412,1
21413,1
21414,1
21415,0
21416,0
21417,1
21418,0
21419,0
21420,1
21421,0
21422,1
21423,0
21424,1
21425,1
21426,0
21427,0
21428,1
21429,0
21430,0
21431,1
21432,0
21433,1
21434,1
21435,0
21436,1
21437,1
21438,0
21439,0
21440,0
21441,0
21442,0
21443,0
21444,1
21445,0
21446,0
21447,0
21448,0
21449,1
21450,0
21451,0
21452,0
21453,1
21454,1
21455,0
21456,1
21457,0
21458,0
21459,0
21460,0
21461,1
21462,1
21463,1
21464,1
21465,0
21466,0
21467,1
21468,1
21469,1
21470,1
21471,1
21472,1
21473,1
21474,1
21475,1
21476,0
21477,0
21478,1
21479,1
21480,1
21481,1
21482,1
21483,1
21484,0
21485,1
21486,1
21487,0
21488,1
21489,1
21490,0
21491,1
21492,0
21493,1
21494,0
21495,1
21496,1
21497,1
21498,1
21499,0
21500,0
21501,1
21502,0
21503,0
21504,0
21505,1
21506,1
21507,0
21508,1
21509,1
21510,1
21511,1
21512,0
21513,0
21514,0
21515,1
21516,1
21517,0
21518,1
21519,0
21520,0
21521,0
21522,0
21523,0
21524,1
21525,1
21526,0
21527,0
21528,1
21529,1
21530,0
21531,0
21532,1
21533,1
21534,1
21535,1
21536,1
21537,0
21538,0
21539,1
21540,1
21541,1
21542,1
21543,1
21544,1
21545,0
21546,1
21547,1
21548,1
21549,0
21550,0
21551,0
21552,0
21553,0
21554,1
21555,1
21556,1
21557,1
21558,0
21559,0
21560,0
21561,0
21562,1
21563,0
21564,0
21565,1
21566,1
21567,1
21568,1
21569,1
21570,1
21571,1
21572,0
21573,1
21574,0
21575,1
21576,1
21577,0
21578,1
21579,0
21580,1
21581,1
21582,0
21583,0
21584,0
21585,1
21586,0
21587,0
21588,1
21589,0
21590,0
21591,1
21592,0
21593,1
21594,0
21595,1
21596,0
21597,1
21598,0
21599,0
21600,0
21601,0
21602,0
21603,0
21604,0
21605,0
21606,1
21607,0
21608,0
21609,0
21610,0
21611,1
21612,0
21613,0
21614,1
21615,1
21616,0
21617,0
21618,1
21619,1
21620,0
21621,0
21622,0
21623,1
21624,1
21625,0
21626,0
21627,0
21628,0
21629,1
21630,1
21631,1
21632,1
21633,1
21634,1
21635,0
21636,1
21637,1
21638,1
21639,0
21640,0
21641,1
21642,1
21643,0
21644,0
21645,0
21646,1
21647,1
21648,1
21649,0
21650,0
21651,0
21652,0
21653,1
21654,1
21655,1
21656,0
21657,1
21658,1
21659,1
21660,0
21661,0
21662,0
21663,0
21664,0
21665,1
21666,1
21667,0
21668,1
21669,0
21670,0
21671,0
21672,0
21673,0
21674,1
21675,0
21676,0
21677,1
21678,0
21679,0
21680,0
21681,0
21682,1
21683,1
21684,1
21685,0
21686,0
21687,0
21688,1
21689,1
21690,1
21691,0
21692,0
21693,0
21694,1
21695,1
21696,1
21697,1
21698,0
21699,1
21700,0
21701,0
21702,1
21703,0
21704,1
21705,1
21706,1
21707,1
21708,0
21709,0
21710,1
21711,0
21712,1
21713,1
21714,0
21715,1
21716,1
21717,0
21718,0
21719,1
21720,0
21721,0
21722,0
21723,1
21724,1
21725,0
21726,1
21727,0
21728,1
21729,1
21730,1
21731,1
21732,1
21733,1
21734,1
21735,0
21736,0
21737,1
21738,0
21739,1
21740,1
21741,1
21742,0
21743,1
21744,0
21745,1
21746,1
21747,0
21748,0
21749,1
21750,0
21751,1
21752,1
21753,0
21754,0
21755,1
21756,1
21757,1
21758,0
21759,1
21760,0
21761,0
21762,1
21763,0
21764,1
21765,0
21766,1
21767,0
21768,0
21769,1
21770,0
21771,0
21772,1
21773,1
21774,1
21775,1
21776,0
21777,1
21778,1
21779,1
21780,0
21781,1
21782,1
21783,0
21784,0
21785,1
21786,1
21787,1
21788,1
21789,0
21790,1
21791,1
21792,1
21793,1
21794,1
21795,0
21796,0
21797,1
21798,0
21799,0
21800,1
21801,0
21802,0
21803,1
21804,0
21805,1
21806,0
21807,1
21808,0
21809,1
21810,0
21811,1
21812,1
21813,1
21814,1
21815,1
21816,1
21817,0
21818,0
21819,0
21820,0
21821,1
21822,1
21823,1
21824,1
21825,1
21826,0
21827,1
21828,1
21829,1
21830,0
21831,1
21832,0
21833,0
21834,0
21835,1
21836,0
21837,0
21838,0
21839,0
21840,1
21841,1
21842,0
21843,1
21844,0
21845,0
21846,1
21847,1
21848,0
21849,0
21850,1
21851,0
21852,1
21853,0
21854,0
21855,0
21856,0
21857,1
21858,0
21859,0
21860,0
21861,0
21862,0
21863,0
21864,0
21865,1
21866,1
21867,0
21868,0
21869,0
21870,0
21871,1
21872,1
21873,0
21874,0
21875,1
21876,1
21877,1
21878,1
21879,0
21880,1
21881,1
21882,1
21883,0
21884,1
21885,1
21886,0
21887,1
21888,0
21889,0
21890,0
21891,0
21892,0
21893,1
21894,1
21895,0
21896,0
21897,1
21898,0
21899,1
21900,0
21901,1
21902,1
21903,0
21904,0
21905,1
21906,1
21907,0
21908,1
21909,1
21910,1
21911,1
21912,1
21913,0
21914,0
21915,0
21916,0
21917,1
21918,0
21919,0
21920,0
21921,1
21922,1
21923,0
21924,1
21925,1
21926,0
21927,0
21928,0
21929,0
21930,0
21931,0
21932,0
21933,1
21934,1
21935,0
21936,1
21937,0
21938,1
21939,0
21940,1
21941,1
21942,1
21943,0
21944,0
21945,0
21946,1
21947,0
21948,1
21949,0
21950,0
21951,1
21952,1
21953,1
21954,1
21955,0
21956,1
21957,0
21958,1
21959,1
21960,1
21961,1
21962,1
21963,0
21964,0
21965,0
21966,0
21967,1
21968,0
21969,1
21970,1
21971,0
21972,1
21973,0
21974,0
21975,0
21976,1
21977,0
21978,1
21979,1
21980,0
21981,0
21982,0
21983,0
21984,1
21985,1
21986,0
21987,1
21988,1
21989,0
21990,0
21991,0
21992,0
21993,0
21994,1
21995,0
21996,0
21997,1
21998,1
21999,0
22000,1
22001,0
22002,1
22003,1
22004,1
22005,1
22006,1
22007,0
22008,0
22009,0
22010,0
22011,1
22012,0
22013,1
22014,1
22015,1
22016,0
22017,1
22018,1
22019,1
22020,1
22021,1
22022,0
22023,1
22024,0
22025,1
22026,0
22027,1
22028,0
22029,1
22030,0
22031,1
22032,1
22033,0
22034,1
22035,0
22036,0
22037,1
22038,0
22039,1
22040,0
22041,1
22042,1
22043,0
22044,0
22045,1
22046,1
22047,0
22048,0
22049,1
22050,1
22051,1
22052,1
22053,0
22054,0
22055,1
22056,0
22057,0
22058,0
22059,0
22060,0
22061,1
22062,1
22063,0
22064,1
22065,1
22066,0
22067,0
22068,0
22069,0
22070,0
22071,0
22072,1
22073,0
22074,0
22075,1
22076,0
22077,0
22078,0
22079,0
22080,0
22081,0
22082,1
22083,1
22084,1
22085,1
22086,0
22087,0
22088,0
22089,0
22090,0
22091,0
22092,1
22093,1
22094,0
22095,1
22096,0
22097,0
22098,1
22099,0
22100,0
22101,1
22102,0
22103,0
22104,0
22105,0
22106,0
22107,0
22108,0
22109,0
22110,0
22111,0
22112,0
22113,0
22114,1
22115,1
22116,1
22117,1
22118,0
22119,0
22120,1
22121,1
22122,1
22123,0
22124,0
22125,0
22126,0
22127,0
22128,0
22129,0
22130,0
22131,1
22132,0
22133,0
22134,1
22135,0
22136,1
22137,0
22138,0
22139,0
22140,0
22141,0
22142,0
22143,1
22144,0
22145,1
22146,0
22147,0
22148,1
22149,0
22150,1
22151,0
22152,0
22153,0
22154,0
22155,1
22156,0
22157,0
22158,0
22159,0
22160,1
22161,0
22162,0
22163,0
22164,1
22165,1
22166,1
22167,1
22168,1
22169,0
22170,0
22171,0
22172,0
22173,1
22174,0
22175,0
22176,0
22177,0
22178,0
22179,0
22180,0
22181,1
22182,0
22183,1
22184,0
22185,1
22186,0
22187,1
22188,1
22189,1
22190,0
22191,0
22192,0
22193,0
22194,0
22195,1
22196,0
22197,1
22198,0
22199,0
22200,0
22201,0
22202,0
22203,1
22204,1
22205,1
22206,0
22207,0
22208,1
22209,0
22210,0
22211,1
22212,0
22213,1
22214,0
22215,1
22216,0
22217,1
22218,1
22219,1
22220,1
22221,0
22222,0
22223,0
22224,1
22225,1
22226,1
22227,1
22228,1
22229,1
22230,1
22231,1
22232,0
22233,0
22234,0
22235,1
22236,0
22237,0
22238,1
22239,0
22240,0
22241,1
22242,1
22243,0
22244,1
22245,0
22246,0
22247,1
22248,0
22249,0
22250,1
22251,0
22252,1
22253,1
22254,0
22255,1
22256,1
22257,1
22258,0
22259,0
22260,1
22261,0
22262,0
22263,1
22264,0
22265,1
22266,1
22267,1
22268,1
22269,0
22270,1
22271,1
22272,1
22273,0
22274,1
22275,0
22276,1
22277,1
22278,1
22279,1
22280,1
22281,0
22282,1
22283,1
22284,0
22285,0
22286,0
22287,1
22288,0
22289,1
22290,1
22291,1
22292,1
22293,1
22294,0
22295,0
22296,0
22297,0
22298,0
22299,1
22300,1
22301,1
22302,1
22303,0
22304,0
22305,1
22306,1
22307,1
22308,1
22309,1
22310,1
22311,0
22312,0
22313,0
22314,1
22315,1
22316,1
22317,0
22318,0
22319,1
22320,1
22321,0
22322,1
22323,0
22324,1
22325,0
22326,0
22327,0
22328,0
22329,0
22330,0
22331,0
22332,0
22333,1
22334,1
22335,0
22336,1
22337,0
22338,0
22339,0
22340,1
22341,1
22342,0
22343,0
22344,1
22345,1
22346,1
22347,1
22348,1
22349,0
22350,1
22351,0
22352,1
22353,0
22354,1
22355,1
22356,0
22357,1
22358,1
22359,0
22360,0
22361,1
22362,0
22363,0
22364,1
22365,1
22366,1
22367,1
22368,1
22369,0
22370,1
22371,0
22372,0
22373,0
22374,0
22375,0
22376,1
22377,0
22378,1
22379,0
22380,1
22381,1
22382,0
22383,0
22384,1
22385,1
22386,0
22387,1
22388,0
22389,0
22390,0
22391,1
22392,1
22393,0
22394,0
22395,0
22396,0
22397,0
22398,0
22399,1
22400,0
22401,1
22402,1
22403,1
22404,0
22405,1
22406,0
22407,1
22408,1
22409,1
22410,0
22411,0
22412,0
22413,0
22414,0
22415,0
22416,0
22417,1
22418,0
22419,1
22420,0
22421,1
22422,1
22423,1
22424,1
22425,1
22426,0
22427,0
22428,0
22429,1
22430,1
22431,0
22432,1
22433,1
22434,0
22435,0
22436,0
22437,1
22438,1
22439,1
22440,1
22441,1
22442,1
22443,0
22444,1
22445,0
22446,1
22447,1
22448,1
22449,0
22450,1
22451,0
22452,1
22453,0
22454,1
22455,1
22456,0
22457,0
22458,0
22459,1
22460,0
22461,1
22462,0
22463,1
22464,0
22465,0
22466,0
22467,1
22468,0
22469,1
22470,1
22471,1
22472,1
22473,1
22474,1
22475,0
22476,1
22477,1
22478,0
22479,0
22480,1
22481,1
22482,0
22483,1
22484,0
22485,1
22486,1
22487,1
22488,1
22489,0
22490,1
22491,0
22492,1
22493,1
22494,1
22495,0
22496,1
22497,1
22498,0
22499,1
22500,1
22501,1
22502,1
22503,1
22504,1
22505,0
22506,0
22507,1
22508,0
22509,1
22510,0
22511,1
22512,1
22513,0
22514,0
22515,0
22516,1
22517,1
22518,1
22519,1
22520,1
22521,1
22522,0
22523,0
22524,0
22525,0
22526,1
22527,1
22528,1
22529,0
22530,1
22531,1
22532,0
22533,1
22534,1
22535,1
22536,1
22537,0
22538,0
22539,0
22540,0
22541,1
22542,0
22543,0
22544,1
22545,1
22546,1
22547,1
22548,1
22549,1
22550,1
22551,1
22552,1
22553,1
22554,0
22555,1
22556,1
22557,1
22558,0
22559,0
22560,0
22561,1
22562,1
22563,0
22564,1
22565,0
22566,0
22567,0
22568,1
22569,0
22570,1
22571,0
22572,0
22573,1
22574,0
22575,0
22576,1
22577,0
22578,1
22579,1
22580,1
22581,1
22582,1
22583,1
22584,1
22585,0
22586,0
22587,1
22588,1
22589,0
22590,1
22591,1
22592,1
22593,1
22594,1
22595,0
22596,1
22597,0
22598,0
22599,0
22600,0
22601,1
22602,1
22603,0
22604,0
22605,1
22606,0
22607,0
22608,1
22609,1
22610,1
22611,1
22612,0
22613,1
22614,1
22615,1
22616,0
22617,1
22618,1
22619,1
22620,1
22621,0
22622,0
22623,0
22624,0
22625,0
22626,1
22627,1
22628,0
22629,1
22630,0
22631,0
22632,0
22633,1
22634,0
22635,1
22636,0
22637,1
22638,1
22639,0
22640,0
22641,1
22642,0
22643,1
22644,0
22645,0
22646,0
22647,0
22648,0
22649,1
22650,0
22651,0
22652,1
22653,1
22654,0
22655,0
22656,0
22657,0
22658,0
22659,0
22660,0
22661,0
22662,0
22663,1
22664,0
22665,1
22666,0
22667,1
22668,0
22669,0
22670,1
22671,1
22672,0
22673,1
22674,1
22675,0
22676,1
22677,0
22678,0
22679,1
22680,0
22681,1
22682,0
22683,1
22684,1
22685,1
22686,1
22687,1
22688,0
22689,0
22690,1
22691,1
22692,1
22693,0
22694,1
22695,1
22696,0
22697,1
22698,0
22699,1
22700,0
22701,0
22702,1
22703,0
22704,0
22705,0
22706,1
22707,1
22708,0
22709,1
22710,1
22711,1
22712,0
22713,1
22714,0
22715,1
22716,1
22717,1
22718,0
22719,1
22720,1
22721,1
22722,0
22723,1
22724,0
22725,0
22726,1
22727,1
22728,0
22729,0
22730,0
22731,1
22732,1
22733,0
22734,0
22735,1
22736,0
22737,0
22738,0
22739,0
22740,0
22741,0
22742,0
22743,1
22744,0
22745,0
22746,0
22747,1
22748,1
22749,1
22750,1
22751,0
22752,0
22753,1
22754,1
22755,0
22756,1
22757,1
22758,0
22759,0
22760,0
22761,1
22762,0
22763,1
22764,1
22765,1
22766,1
22767,1
22768,1
22769,1
22770,0
22771,0
22772,1
22773,0
22774,1
22775,1
22776,0
22777,0
22778,1
22779,1
22780,1
22781,0
22782,0
22783,1
22784,0
22785,1
22786,1
22787,0
22788,0
22789,0
22790,0
22791,0
22792,1
22793,0
22794,1
22795,0
22796,0
22797,0
22798,0
22799,0
22800,1
22801,1
22802,1
22803,0
22804,0
22805,0
22806,0
22807,1
22808,0
22809,0
22810,0
22811,1
22812,1
22813,1
22814,1
22815,1
22816,0
22817,1
22818,1
22819,1
22820,1
22821,1
22822,0
22823,0
22824,0
22825,1
22826,0
22827,0
22828,1
22829,0
22830,0
22831,0
22832,0
22833,1
22834,1
22835,1
22836,1
22837,1
22838,1
22839,1
22840,1
22841,1
22842,1
22843,1
22844,1
22845,0
22846,1
22847,1
22848,0
22849,1
22850,0
22851,1
22852,1
22853,1
22854,1
22855,0
22856,1
22857,0
22858,0
22859,0
22860,0
22861,1
22862,0
22863,0
22864,1
22865,1
22866,0
22867,1
22868,0
22869,0
22870,1
22871,0
22872,1
22873,0
22874,1
22875,1
22876,0
22877,0
22878,1
22879,1
22880,1
22881,0
22882,1
22883,0
22884,0
22885,1
22886,1
22887,0
22888,0
22889,0
22890,1
22891,1
22892,1
22893,0
22894,1
22895,0
22896,0
22897,1
22898,1
22899,1
22900,0
22901,1
22902,1
22903,0
22904,0
22905,0
22906,1
22907,1
22908,1
22909,0
22910,1
22911,0
22912,0
22913,1
22914,1
22915,1
22916,0
22917,1
22918,0
22919,0
22920,1
22921,0
22922,1
22923,1
22924,1
22925,0
22926,1
22927,0
22928,1
22929,1
22930,1
22931,1
22932,1
22933,0
22934,1
22935,0
22936,0
22937,1
22938,1
22939,0
22940,1
22941,0
22942,1
22943,0
22944,1
22945,1
22946,0
22947,1
22948,0
22949,0
22950,0
22951,1
22952,0
22953,0
22954,0
22955,0
22956,0
22957,1
22958,0
22959,1
22960,0
22961,0
22962,0
22963,1
22964,1
22965,0
22966,1
22967,0
22968,0
22969,1
22970,0
22971,1
22972,1
22973,1
22974,1
22975,1
22976,0
22977,0
22978,0
22979,1
22980,1
22981,1
22982,0
22983,1
22984,0
22985,1
22986,1
22987,1
22988,0
22989,0
22990,0
22991,1
22992,0
22993,1
22994,0
22995,1
22996,0
22997,1
22998,1
22999,1
23000,0
23001,0
23002,1
23003,1
23004,1
23005,1
23006,1
23007,1
23008,0
23009,1
23010,1
23011,0
23012,0
23013,1
23014,1
23015,0
23016,1
23017,1
23018,1
23019,1
23020,0
23021,1
23022,0
23023,1
23024,0
23025,1
23026,0
23027,1
23028,0
23029,0
23030,0
23031,0
23032,1
23033,1
23034,1
23035,1
23036,0
23037,0
23038,1
23039,0
23040,1
23041,0
23042,0
23043,1
23044,1
23045,1
23046,0
23047,0
23048,0
23049,0
23050,1
23051,0
23052,1
23053,1
23054,1
23055,0
23056,0
23057,0
23058,1
23059,0
23060,0
23061,1
23062,1
23063,0
23064,0
23065,1
23066,1
23067,0
23068,1
23069,0
23070,0
23071,1
23072,0
23073,1
23074,0
23075,0
23076,0
23077,1
23078,0
23079,1
23080,1
23081,0
23082,0
23083,0
23084,1
23085,0
23086,0
23087,1
23088,1
23089,1
23090,0
23091,0
23092,1
23093,0
23094,1
23095,1
23096,0
23097,1
23098,1
23099,0
23100,0
23101,0
23102,0
23103,1
23104,1
23105,0
23106,1
23107,0
23108,1
23109,1
23110,1
23111,0
23112,1
23113,1
23114,1
23115,1
23116,1
23117,0
23118,1
23119,0
23120,0
23121,0
23122,0
23123,1
23124,0
23125,0
23126,0
23127,1
23128,1
23129,1
23130,1
23131,0
23132,1
23133,0
23134,1
23135,0
23136,0
23137,1
23138,0
23139,0
23140,1
23141,1
23142,0
23143,1
23144,0
23145,1
23146,0
23147,0
23148,0
23149,0
23150,0
23151,0
23152,1
23153,0
23154,0
23155,0
23156,1
23157,0
23158,0
23159,1
23160,0
23161,1
23162,0
23163,0
23164,1
23165,1
23166,1
23167,1
23168,0
23169,0
23170,0
23171,1
23172,1
23173,0
23174,1
23175,1
23176,1
23177,0
23178,1
23179,0
23180,0
23181,1
23182,0
23183,1
23184,0
23185,1
23186,1
23187,1
23188,1
23189,1
23190,0
23191,0
23192,1
23193,1
23194,0
23195,1
23196,0
23197,0
23198,0
23199,0
23200,1
23201,0
23202,1
23203,0
23204,1
23205,0
23206,0
23207,1
23208,0
23209,0
23210,0
23211,1
23212,1
23213,1
23214,0
23215,0
23216,0
23217,0
23218,1
23219,1
23220,1
23221,0
23222,0
23223,0
23224,1
23225,1
23226,1
23227,1
23228,0
23229,1
23230,1
23231,1
23232,1
23233,0
23234,0
23235,0
23236,0
23237,1
23238,0
23239,1
23240,0
23241,1
23242,0
23243,1
23244,0
23245,1
23246,0
23247,0
23248,1
23249,0
23250,0
23251,0
23252,0
23253,0
23254,1
23255,1
23256,0
23257,1
23258,0
23259,0
23260,1
23261,0
23262,0
23263,1
23264,1
23265,0
23266,1
23267,0
23268,0
23269,0
23270,1
23271,0
23272,0
23273,0
23274,1
23275,1
23276,0
23277,0
23278,1
23279,0
23280,0
23281,1
23282,0
23283,1
23284,1
23285,1
23286,0
23287,1
23288,1
23289,1
23290,0
23291,0
23292,0
23293,1
23294,0
23295,0
23296,1
23297,0
23298,0
23299,0
23300,0
23301,1
23302,0
23303,0
23304,1
23305,0
23306,0
23307,0
23308,0
23309,1
23310,0
23311,0
23312,1
23313,1
23314,1
23315,0
23316,0
23317,1
23318,0
23319,0
23320,0
23321,1
23322,0
23323,1
23324,0
23325,1
23326,0
23327,1
23328,1
23329,1
23330,1
23331,0
23332,0
23333,1
23334,1
23335,1
23336,1
23337,1
23338,0
23339,0
23340,0
23341,0
23342,1
23343,1
23344,1
23345,0
23346,0
23347,1
23348,1
23349,1
23350,1
23351,1
23352,0
23353,1
23354,0
23355,1
23356,1
23357,1
23358,0
23359,0
23360,0
23361,1
23362,0
23363,0
23364,0
23365,1
23366,1
23367,0
23368,0
23369,0
23370,0
23371,0
23372,0
23373,0
23374,0
23375,0
23376,1
23377,0
23378,0
